novel,writer,prediction
Persuasion,Jane Austen,Jane Austen
Adventures of Huckleberry Finn,Mark Twain,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
The Stolen White Elephant,Mark Twain,Mark Twain
Mansfield Park,Jane Austen,Jane Austen
A Tramp Abroad,Mark Twain,Mark Twain
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
A Double Barrelled Detective Story,Mark Twain,Mark Twain
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Oliver Twist,Charles Dickens,Charles Dickens
The Idiot,Fyodor Dostoyevsky,Charles Dickens
The Brothers Karamazov,Fyodor Dostoyevsky,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Tale of Two Cities,Charles Dickens,Charles Dickens
A Christmas Carol,Charles Dickens,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
To Be Read at Dusk,Charles Dickens,Charles Dickens
Our Mutual Friend,Charles Dickens,Charles Dickens
Martin Chuzzlewit,Charles Dickens,Fyodor Dostoyevsky
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
The Possessed (The Devils),Fyodor Dostoyevsky,Charles Dickens
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Double Barrelled Detective Story,Mark Twain,Émile Zola
Roughing It,Mark Twain,Mark Twain
The Fortune of the Rougons,Émile Zola,Émile Zola
His Excellency,Émile Zola,Mark Twain
Adventures of Huckleberry Finn,Mark Twain,Émile Zola
The Ladies' Paradise,Émile Zola,Émile Zola
The Adventures of Tom Sawyer,Mark Twain,Émile Zola
Germinal,Émile Zola,Émile Zola
A Tramp Abroad,Mark Twain,Mark Twain
Doctor Pascal,Émile Zola,Émile Zola
The Stolen White Elephant,Mark Twain,Émile Zola
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Life on the Mississippi,Mark Twain,Émile Zola
Truth,Émile Zola,Émile Zola
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
L'Assommoir,Émile Zola,Émile Zola
David Copperfield,Charles Dickens,Charles Dickens
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
To Be Read at Dusk,Charles Dickens,Charles Dickens
A Christmas Carol,Charles Dickens,Fyodor Dostoyevsky
Great Expectations,Charles Dickens,Charles Dickens
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Our Mutual Friend,Charles Dickens,Charles Dickens
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Pictures from Italy,Charles Dickens,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
Our Mutual Friend,Charles Dickens,Charles Dickens
Emma,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
Northanger Abbey,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
David Copperfield,Charles Dickens,Charles Dickens
Mansfield Park,Jane Austen,Jane Austen
Oliver Twist,Charles Dickens,Charles Dickens
A Christmas Carol,Charles Dickens,Charles Dickens
The Uncommercial Traveller,Charles Dickens,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
Rob Roy - Complete,Walter Scott,Charles Dickens
The Bride of Lammermoor,Walter Scott,Walter Scott
To Be Read at Dusk,Charles Dickens,Charles Dickens
Pictures from Italy,Charles Dickens,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
Great Expectations,Charles Dickens,Walter Scott
The Surgeon's Daughter,Walter Scott,Walter Scott
The Mystery of Edwin Drood,Charles Dickens,Walter Scott
A Christmas Carol,Charles Dickens,Walter Scott
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Ivanhoe- A Romance,Walter Scott,Walter Scott
The Black Dwarf,Walter Scott,Charles Dickens
Oliver Twist,Charles Dickens,Walter Scott
Old Mortality- Complete,Walter Scott,Walter Scott
The Chimes,Charles Dickens,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Walter Scott
The Abbot,Walter Scott,Walter Scott
Martin Chuzzlewit,Charles Dickens,Walter Scott
The Fortunes of Nigel,Walter Scott,Walter Scott
Peveril of the Peak,Walter Scott,Walter Scott
The Monastery,Walter Scott,Walter Scott
David Copperfield,Charles Dickens,Charles Dickens
Quentin Durward,Walter Scott,Walter Scott
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
St Ronan's Well,Walter Scott,Walter Scott
Bleak House,Charles Dickens,Charles Dickens
Kenilworth,Walter Scott,Walter Scott
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Walter Scott
Our Mutual Friend,Charles Dickens,Charles Dickens
Guy Mannering,Walter Scott,Walter Scott
The Betrothed,Walter Scott,Walter Scott
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Mansfield Park,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Persuasion,Jane Austen,Jane Austen
Emma,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Mansfield Park,Jane Austen,Jane Austen
Emma,Jane Austen,Émile Zola
Sense and Sensibility,Jane Austen,Émile Zola
Pride and Prejudice,Jane Austen,Jane Austen
L'Assommoir,Émile Zola,Jane Austen
The Joy of Life,Émile Zola,Jane Austen
Persuasion,Jane Austen,Jane Austen
Truth,Émile Zola,Jane Austen
The Ladies' Paradise,Émile Zola,Émile Zola
Northanger Abbey,Jane Austen,Jane Austen
Soil,Émile Zola,Jane Austen
The Rush for the Spoil,Émile Zola,Émile Zola
A Double Barrelled Detective Story,Mark Twain,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Mark Twain
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Tramp Abroad,Mark Twain,Mark Twain
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Stolen White Elephant,Mark Twain,Fyodor Dostoyevsky
Life on the Mississippi,Mark Twain,Fyodor Dostoyevsky
Roughing It,Mark Twain,Mark Twain
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Oliver Twist,Charles Dickens,Émile Zola
Truth,Émile Zola,Émile Zola
Martin Chuzzlewit,Charles Dickens,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
Piping Hot!,Émile Zola,Émile Zola
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
Doctor Pascal,Émile Zola,Émile Zola
To Be Read at Dusk,Charles Dickens,Charles Dickens
David Copperfield,Charles Dickens,Charles Dickens
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
The Joy of Life,Émile Zola,Émile Zola
His Excellency,Émile Zola,Émile Zola
The Chimes,Charles Dickens,Charles Dickens
Great Expectations,Charles Dickens,Charles Dickens
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
Germinal,Émile Zola,Émile Zola
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
L'Assommoir,Émile Zola,Émile Zola
Pictures from Italy,Charles Dickens,Charles Dickens
Theresa Raquin,Émile Zola,Émile Zola
The Rush for the Spoil,Émile Zola,Émile Zola
The Uncommercial Traveller,Charles Dickens,Charles Dickens
A Christmas Carol,Charles Dickens,Émile Zola
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
His Masterpiece,Émile Zola,Émile Zola
Soil,Émile Zola,Émile Zola
The Ladies' Paradise,Émile Zola,Émile Zola
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
Bleak House,Charles Dickens,Charles Dickens
The Fortune of the Rougons,Émile Zola,Charles Dickens
Our Mutual Friend,Charles Dickens,Charles Dickens
Fruitfulness,Émile Zola,Émile Zola
Truth,Émile Zola,Émile Zola
David Copperfield,Charles Dickens,Charles Dickens
Doctor Pascal,Émile Zola,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
Pictures from Italy,Charles Dickens,Charles Dickens
Great Expectations,Charles Dickens,Charles Dickens
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
The Uncommercial Traveller,Charles Dickens,Charles Dickens
Martin Chuzzlewit,Charles Dickens,Émile Zola
His Excellency,Émile Zola,Émile Zola
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
Our Mutual Friend,Charles Dickens,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
Oliver Twist,Charles Dickens,Émile Zola
The Fortune of the Rougons,Émile Zola,Charles Dickens
The Fat and the Thin,Émile Zola,Émile Zola
The Joy of Life,Émile Zola,Émile Zola
The Magic Fishbone,Charles Dickens,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
Piping Hot!,Émile Zola,Émile Zola
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
The Chimes,Charles Dickens,Charles Dickens
Fruitfulness,Émile Zola,Émile Zola
Germinal,Émile Zola,Charles Dickens
The Ladies' Paradise,Émile Zola,Émile Zola
The Rush for the Spoil,Émile Zola,Émile Zola
To Be Read at Dusk,Charles Dickens,Charles Dickens
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
A Christmas Carol,Charles Dickens,Émile Zola
Soil,Émile Zola,Émile Zola
Bleak House,Charles Dickens,Charles Dickens
His Masterpiece,Émile Zola,Émile Zola
The Adventures of Tom Sawyer,Mark Twain,Walter Scott
The Stolen White Elephant,Mark Twain,Walter Scott
A Tramp Abroad,Mark Twain,Mark Twain
Adventures of Huckleberry Finn,Mark Twain,Walter Scott
St Ronan's Well,Walter Scott,Walter Scott
The Abbot,Walter Scott,Walter Scott
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Kenilworth,Walter Scott,Walter Scott
The Betrothed,Walter Scott,Walter Scott
Peveril of the Peak,Walter Scott,Walter Scott
Life on the Mississippi,Mark Twain,Walter Scott
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Surgeon's Daughter,Walter Scott,Walter Scott
A Double Barrelled Detective Story,Mark Twain,Walter Scott
Ivanhoe- A Romance,Walter Scott,Walter Scott
Roughing It,Mark Twain,Mark Twain
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
Ivanhoe- A Romance,Walter Scott,Walter Scott
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
A Tramp Abroad,Mark Twain,Mark Twain
Quentin Durward,Walter Scott,Walter Scott
The Black Dwarf,Walter Scott,Walter Scott
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
Roughing It,Mark Twain,Mark Twain
Peveril of the Peak,Walter Scott,Walter Scott
Life on the Mississippi,Mark Twain,Walter Scott
The Monastery,Walter Scott,Walter Scott
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
A Double Barrelled Detective Story,Mark Twain,Walter Scott
The Stolen White Elephant,Mark Twain,Walter Scott
Guy Mannering,Walter Scott,Walter Scott
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
Peveril of the Peak,Walter Scott,Émile Zola
Piping Hot!,Émile Zola,Walter Scott
Quentin Durward,Walter Scott,Walter Scott
Guy Mannering,Walter Scott,Émile Zola
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
The Bride of Lammermoor,Walter Scott,Walter Scott
Ivanhoe- A Romance,Walter Scott,Walter Scott
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
The Surgeon's Daughter,Walter Scott,Walter Scott
The Fortunes of Nigel,Walter Scott,Walter Scott
The Ladies' Paradise,Émile Zola,Émile Zola
Doctor Pascal,Émile Zola,Émile Zola
Old Mortality- Complete,Walter Scott,Walter Scott
The Betrothed,Walter Scott,Walter Scott
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
L'Assommoir,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
Germinal,Émile Zola,Walter Scott
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Rob Roy - Complete,Walter Scott,Walter Scott
Soil,Émile Zola,Émile Zola
The Rush for the Spoil,Émile Zola,Émile Zola
The Monastery,Walter Scott,Walter Scott
The Black Dwarf,Walter Scott,Walter Scott
The Fortune of the Rougons,Émile Zola,Walter Scott
St Ronan's Well,Walter Scott,Walter Scott
Fruitfulness,Émile Zola,Émile Zola
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
His Excellency,Émile Zola,Émile Zola
The Joy of Life,Émile Zola,Émile Zola
Truth,Émile Zola,Émile Zola
The Abbot,Walter Scott,Émile Zola
His Masterpiece,Émile Zola,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
Kenilworth,Walter Scott,Walter Scott
Great Expectations,Charles Dickens,Charles Dickens
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
The Joy of Life,Émile Zola,Émile Zola
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
L'Assommoir,Émile Zola,Émile Zola
Doctor Pascal,Émile Zola,Émile Zola
The Rush for the Spoil,Émile Zola,Émile Zola
Our Mutual Friend,Charles Dickens,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
The Chimes,Charles Dickens,Charles Dickens
Oliver Twist,Charles Dickens,Émile Zola
A Tale of Two Cities,Charles Dickens,Charles Dickens
The Fat and the Thin,Émile Zola,Émile Zola
Piping Hot!,Émile Zola,Émile Zola
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
The Fortune of the Rougons,Émile Zola,Charles Dickens
His Excellency,Émile Zola,Émile Zola
To Be Read at Dusk,Charles Dickens,Charles Dickens
Truth,Émile Zola,Émile Zola
The Magic Fishbone,Charles Dickens,Charles Dickens
Theresa Raquin,Émile Zola,Émile Zola
A Christmas Carol,Charles Dickens,Émile Zola
Martin Chuzzlewit,Charles Dickens,Émile Zola
Pictures from Italy,Charles Dickens,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Émile Zola
David Copperfield,Charles Dickens,Charles Dickens
The Uncommercial Traveller,Charles Dickens,Charles Dickens
Fruitfulness,Émile Zola,Émile Zola
Soil,Émile Zola,Émile Zola
Germinal,Émile Zola,Charles Dickens
His Masterpiece,Émile Zola,Émile Zola
Bleak House,Charles Dickens,Charles Dickens
Ivanhoe- A Romance,Walter Scott,Walter Scott
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
Crime and Punishment,Fyodor Dostoyevsky,Walter Scott
The Betrothed,Walter Scott,Walter Scott
Kenilworth,Walter Scott,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Walter Scott
The Bride of Lammermoor,Walter Scott,Walter Scott
Poor Folk,Fyodor Dostoyevsky,Walter Scott
The Possessed (The Devils),Fyodor Dostoyevsky,Walter Scott
Guy Mannering,Walter Scott,Walter Scott
Peveril of the Peak,Walter Scott,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Walter Scott
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Walter Scott
The Surgeon's Daughter,Walter Scott,Walter Scott
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Double Barrelled Detective Story,Mark Twain,Fyodor Dostoyevsky
Life on the Mississippi,Mark Twain,Fyodor Dostoyevsky
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Stolen White Elephant,Mark Twain,Fyodor Dostoyevsky
A Tramp Abroad,Mark Twain,Mark Twain
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Roughing It,Mark Twain,Mark Twain
The Gambler,Fyodor Dostoyevsky,Mark Twain
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Stolen White Elephant,Mark Twain,Fyodor Dostoyevsky
Roughing It,Mark Twain,Fyodor Dostoyevsky
Life on the Mississippi,Mark Twain,Fyodor Dostoyevsky
A Double Barrelled Detective Story,Mark Twain,Fyodor Dostoyevsky
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
A Tramp Abroad,Mark Twain,Mark Twain
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Mark Twain
White Nights and Other Stories,Fyodor Dostoyevsky,Mark Twain
The Gambler,Fyodor Dostoyevsky,Mark Twain
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Mark Twain
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Life on the Mississippi,Mark Twain,Fyodor Dostoyevsky
Roughing It,Mark Twain,Fyodor Dostoyevsky
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Double Barrelled Detective Story,Mark Twain,Fyodor Dostoyevsky
A Tramp Abroad,Mark Twain,Mark Twain
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
The Stolen White Elephant,Mark Twain,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
The Chimes,Charles Dickens,Charles Dickens
To Be Read at Dusk,Charles Dickens,Mark Twain
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
Roughing It,Mark Twain,Mark Twain
Great Expectations,Charles Dickens,Charles Dickens
Life on the Mississippi,Mark Twain,Charles Dickens
A Double Barrelled Detective Story,Mark Twain,Charles Dickens
